"","kangwon","seoul"
"208","그는 참우 하나를 옷에 쓱쓱 문지르더니 베어먹기 시작했다.","그는 참외 하나를 옷에 쓱쓱 문지르더니 베어먹기 시작했다."
"209","닳아빠진 모자를 쓴채 뙤약볕 밑에서 참우를 따는 중이다.","닳아빠진 모자를 쓴채 뙤약볕 밑에서 참외를 따는 중이다."
"210","아저씨는 봄 내 온 정성을 참우에 기울였다.","아저씨는 봄 내 온 정성을 참외에 기울였다."
"211","참우 넝쿨이 밭에 골짜기마다 뻗어있다.","참외 넝쿨이 밭에 골짜기마다 뻗어있다."
"212","옆 집에서 참우를 세 쿠리나 가져오셨다.","옆 집에서 참외를 세 쿠리나 가져오셨다."
"213","참우는 노란 세로띠가 진할 수록 당도가 높다.","참외는 노란 세로띠가 진할 수록 당도가 높다."
"214","그는 시원한 계곡물에 참우와 수박을 담갔다.","그는 시원한 계곡물에 참외와 수박을 담갔다."
"215","오십이 천천히 찬차히 찬창이.","오십이 천천히 찬차히 찬창이."
"216","묵묵히 듣고 앉아있던 어머니가 찬차히 말을 꺼냈다.","묵묵히 듣고 앉아있던 어머니가 천천히 말을 꺼냈다."
"217","빨리는 커녕 찬차히도 못걷겠다.","빨리는 커녕 천천히도 못걷겠다."
"218","그렇게 찬차히 걷다가는 지각할걸.","그렇게 천천히 걷다가는 지각할걸."
"219","급한 일일수록 찬차히 돌아가는게 좋아.","급한 일일수록 천천히 돌아가는게 좋아."
"220","그녀는 머리를 풀더니 손가락으로 머리카락을 찬차히 쓸었다.","그녀는 머리를 풀더니 손가락으로 머리카락을 천천히 쓸었다."
"221","그는 선반 위의 상자를 내려 어깨에 걸치고 찬차히 밖으로 나갔다.","그는 선반 위의 상자를 내려 어깨에 걸치고 천천히 밖으로 나갔다."
"222","설탕이 녹을 때까지 찻숟가락으로 찬차히 커피를 저어봐.","설탕이 녹을 때까지 찻숟가락으로 천천히 커피를 저어봐."
"223","빙판에 미끄러진 아이는 아무렇지도 않은 듯 찬차히 일어섰다.","빙판에 미끄러진 아이는 아무렇지도 않은 듯 천천히 일어섰다."
"224","그는 시선을 정면으로 향하고 입을 굳게 다문 채 찬차히 걸어가고 있었다.","그는 시선을 정면으로 향하고 입을 굳게 다문 채 천천히 걸어가고 있었다."
"225","지금은 감정이 격해졌으니 시간을 갖고 찬차히 생각해보자.","지금은 감정이 격해졌으니 시간을 갖고 천천히 생각해보자."
"226","오십팔 지렁이 찔깡이 찔꽁이 찔꿩이","오십팔 지렁이 찔깡이 찔꽁이 찔꿩이"
"227","찔겡이 찔공이 찌링이.","찔겡이 찔공이 찌링이."
"228","찔깡이가 꿈틀꿈틀 기어 다닌다.","지렁이가 꿈틀꿈틀 기어 다닌다."
"229","찔깡이 함부로 밟지마라.","지렁이 함부로 밟지마라."
"230","찔깡이의 배설물은 토양을 부드럽게 해준다.","지렁이의 배설물은 토양을 부드럽게 해준다."
"231","비가 그친 뒤에는 길 위에 찔깡이가 쉽게 보인다.","비가 그친 뒤에는 길 위에 지렁이가 쉽게 보인다."
"232","마당 한 쪽 구석에는 찔깡이가 기어다니 기어가고 있다.","마당 한 쪽 구석에는 지렁이가 기어다니 기어가고 있다."
"233","밭을 멨더니 찔깡이가 구물거리며 나왔다.","밭을 멨더니 지렁이가 구물거리며 나왔다."
"234","찔깡이의 몸은 수십 개의 마디로 이루어져 있다.","지렁이의 몸은 수십 개의 마디로 이루어져 있다."
"235","땅 속의 찔깡이는 산 미생물을 흙과 함께 먹고 산다.","땅 속의 지렁이는 산 미생물을 흙과 함께 먹고 산다."
"236","아이는 찔깡이가 꿈틀대며 가는 것을 신기하게 바라보고 있다.","아이는 지렁이가 꿈틀대며 가는 것을 신기하게 바라보고 있다."
"237","미끼로 쓰려고 통에 담아온 찔깡이들이 꿈지럭거리고 있다.","미끼로 쓰려고 통에 담아온 지렁이들이 꿈지럭거리고 있다."
"238","오십구 찌꺼기 찌끄레기 찌끄러기 찌꺼지","오십구 찌꺼기 찌끄레기 찌끄러기 찌꺼지"
"239","찌꺼리 찌겡이 찌거리.","찌꺼리 찌겡이 찌거리."
"240","물독은 비어있고 바닥에 찌끄레기가 가라앉아 있었다.","물독은 비어있고 바닥에 찌꺼기가 가라앉아 있었다."
"241","한약을 짜고 난 찌끄레기를 거름으로 쓰면 식물이 잘 자란다.","한약을 짜고 난 찌꺼기를 거름으로 쓰면 식물이 잘 자란다."
"242","공장에서 마구 쏟아내는 기름 찌꺼기 찌끄레기 때문에 땅을 망쳤단 말이야.","공장에서 마구 쏟아내는 기름 찌꺼기 찌꺼기 때문에 땅을 망쳤단 말이야."
"243","체 밑에 가라앉은 찌끄레기를 걷어냈다.","체 밑에 가라앉은 찌꺼기를 걷어냈다."
"244","음식 찌끄레기를 퇴비해 쓰면 쓰레기를 줄일 수 있다.","음식 찌꺼기를 퇴비해 쓰면 쓰레기를 줄일 수 있다."
"245","간밤에 고양이가 쓰레기통에 있던 음식물 찌끄레기를 파헤쳐 놓았다.","간밤에 고양이가 쓰레기통에 있던 음식물 찌꺼기를 파헤쳐 놓았다."
"246","좋은 것들은 남들이 다 골라가고 찌끄레기만 남았네요.","좋은 것들은 남들이 다 골라가고 찌꺼기만 남았네요."
"247","이전의 그 맑던 하천은 온갖 더러운 찌끄레기 구정물만 흘러가는 개천으로 변했다.","이전의 그 맑던 하천은 온갖 더러운 찌꺼기 구정물만 흘러가는 개천으로 변했다."
"248","와이셔츠나 블라우스에 묻은 볼펜 찌끄레기는 물파스로 슥슥 문질러주면 없어진다.","와이셔츠나 블라우스에 묻은 볼펜 찌꺼기는 물파스로 슥슥 문질러주면 없어진다."
"249","까마귀들이 내려앉아 밥(찌끄레기를)/(찌꺼기를) 쪼아 먹고 있다.","까마귀들이 내려앉아 밥(찌끄레기를)/(찌꺼기를) 쪼아 먹고 있다."
"250","육십 주름살 쭈굼살 쭈굼사리 쭈기럼살","육십 주름살 쭈굼살 쭈굼사리 쭈기럼살"
"251","쭈럼살 쭈굴살 쭈굴음살 쭈구룸살.","쭈럼살 쭈굴살 쭈굴음살 쭈구룸살."
"252","그는 젊어서 고생을 많이 했는지 얼굴에 쭈굼살이 가득했다.","그는 젊어서 고생을 많이 했는지 얼굴에 주름살이 가득했다."
"253","쭈굼살이 생기는 것도 노화의 증세이다.","주름살이 생기는 것도 노화의 증세이다."
"254","백열등에 비친 그의 얼굴은 더욱 쭈굼살이 깊어 보였다.","백열등에 비친 그의 얼굴은 더욱 주름살이 깊어 보였다."
"255","어느새 나이가 들어 머리칼이 희끗거리고 쭈굼살도 하나둘 생겼다.","어느새 나이가 들어 머리칼이 희끗거리고 주름살도 하나둘 생겼다."
"256","긴 손마디에는 쭈굼살이 깊게 꿰여있다 패여있다.","긴 손마디에는 주름살이 깊게 꿰여있다 패여있다."
"257","할머니의 얼굴에는 고랑처럼 깊은 쭈굼살이 가득했다.","할머니의 얼굴에는 고랑처럼 깊은 주름살이 가득했다."
"258","동안이었던 그도 사십이 넘자 얼굴에 쭈굼살이 생기기 시작했다.","동안이었던 그도 사십이 넘자 얼굴에 주름살이 생기기 시작했다."
"259","세월이 남겨 놓은 깊은 쭈굼살과 투박한 손이 눈에 들어왔다.","세월이 남겨 놓은 깊은 주름살과 투박한 손이 눈에 들어왔다."
"260","그는 쭈굼살 깊은 아버지께 자신의 일로 근심을 더해드렸다며 슬퍼했다.","그는 주름살 깊은 아버지께 자신의 일로 근심을 더해드렸다며 슬퍼했다."
"261","그의 얼굴은 쭈굼(주름) 쭈굼살 하나 없는 백옥과 같았다.","그의 얼굴은 쭈굼(주름) 주름살 하나 없는 백옥과 같았다."
"262","육십일 조금 쬐꼼 쬐꿈 쬐끔","육십일 조금 쬐꼼 쬐꿈 쬐끔"
"263","쪼매이 쪼매 쪼끄매이.","쪼매이 쪼매 쪼끄매이."
"264","남은 음식이 쬐꼼 밖에 없으니 아껴 먹어라.","남은 음식이 조금 밖에 없으니 아껴 먹어라."
"265","소금은 쬐끔만 넣는 것이 건강에 좋다.","소금은 조금만 넣는 것이 건강에 좋다."
"266","그는 급한 성격에 쬐꼼을 기다리지 못하고 가 버렸다.","그는 급한 성격에 조금을 기다리지 못하고 가 버렸다."
"267","소리를 쬐꼼 더 키워주지 않겠니?","소리를 조금 더 키워주지 않겠니?"
"268","쬐꼼 있으면 자리 하나쯤은 나지않을까?","조금 있으면 자리 하나쯤은 나지않을까?"
"269","그는 양보할 생각에 쬐꼼도 없는지 굳은 얼굴로 마주 앉아있었다.","그는 양보할 생각에 조금도 없는지 굳은 얼굴로 마주 앉아있었다."
"270","쬐끔만 다듬으면 좋은 글이 되겠어.","조금만 다듬으면 좋은 글이 되겠어."
"271","쬐꼼 쉬라고 했더니 아예 잠을 자는구나.","조금 쉬라고 했더니 아예 잠을 자는구나."
"272","떨어져 봤자 쬐꼼 다치기 밖에 더하겠어?","떨어져 봤자 조금 다치기 밖에 더하겠어?"
"273","그 학생은 쬐끔만 더 열슴하면 연습하면 잘할 것 같아요.","그 학생은 조금만 더 열슴하면 연습하면 잘할 것 같아요."
"274","육십이 조개 짜박 짜복 짜북.","육십이 조개 짜박 짜복 짜북."
"275","오늘은 갯벌에 나가 짜박을 주워야 겠다.","오늘은 갯벌에 나가 조개을 주워야 겠다."
"276","바위에 짜박들이 따닥따닥 붙어 있다.","바위에 조개들이 따닥따닥 붙어 있다."
"277","짜박을 해감하려면 소금물에 담가 놓아야 해.","조개을 해감하려면 소금물에 담가 놓아야 해."
"278","갯벌에서 짜박 짜박을 캐려다 발이 빠져 옴짝달짝을 못 했다.","갯벌에서 조개 조개을 캐려다 발이 빠져 옴짝달짝을 못 했다."
"279","그녀의 목에는 짜박껍데기로 만든 예쁜 목걸이가 걸려 있었다.","그녀의 목에는 조개껍데기로 만든 예쁜 목걸이가 걸려 있었다."
"280","짜박을 깨끗이 씻지 않았는지 자꾸 모래가 씹혔다.","조개을 깨끗이 씻지 않았는지 자꾸 모래가 씹혔다."
"281","대부분의 짜박은 껍질이 매끈거리기 마련인데 꼬막의 껍질은 많은 골이 패어 있다.","대부분의 조개은 껍질이 매끈거리기 마련인데 꼬막의 껍질은 많은 골이 패어 있다."
"282","한 번 닫힌 입이 짜박처럼 쉽게 열리지 않는다.","한 번 닫힌 입이 조개처럼 쉽게 열리지 않는다."
"283","우리 가족은 지난 주말에 갯벌에서 짜박을 캤다.","우리 가족은 지난 주말에 갯벌에서 조개을 캤다."
"284","불판 위의 짜박들이 하나둘 입을 열기 시작했다.","불판 위의 조개들이 하나둘 입을 열기 시작했다."
"285","육십삼 짜다 짜겁다 짜갭다 짜굽다 짜급다.","육십삼 짜다 짜겁다 짜갭다 짜굽다 짜급다."
"286","저녁을 너무 짜겁게 먹었는지 자꾸 물을 마시고 싶다.","저녁을 너무 짜게 먹었는지 자꾸 물을 마시고 싶다."
"287","국이 너무 짜거워서 아무도 먹지 않았다.","국이 너무 짜서서 아무도 먹지 않았다."
"288","할아버지는 음식을 짜겁게 드신다.","할아버지는 음식을 짜게 드신다."
"289","짜겁고 매운 자극적인 음식들은 피해라.","짜고 매운 자극적인 음식들은 피해라."
"290","저 사람은 부자라도 남을 돕는 일에는 항상 짜겁다.","저 사람은 부자라도 남을 돕는 일에는 항상 짜다."
"291","그는 아주 짜거운 사람이라 친한 친구에게도 밥 한 끼 사는 일이 없었다.","그는 아주 짠 사람이라 친한 친구에게도 밥 한 끼 사는 일이 없었다."
"292","교수님은 학점을 주는 데 짜겁디 짜거운 사람이다.","교수님은 학점을 주는 데 짜디 짠 사람이다."
"293","전화를 받는 사이 국물이 너무 졸아서 매우 짜겁다.","전화를 받는 사이 국물이 너무 졸아서 매우 짜다."
"294","이 집은 음식을 너무 짜겁게 하는 것 같구나.","이 집은 음식을 너무 짜게 하는 것 같구나."
"295","월급이 너무 짜거워 입에 풀칠하기도 힘들다.","월급이 너무 짜서 입에 풀칠하기도 힘들다."
"296","육십사 정말 징말.","육십사 정말 징말."
"297","약속은 징말 지켜야 해.","약속은 정말 지켜야 해."
"298","그 약이 징말 그렇게 효과가 있는지는 알 수 없다.","그 약이 정말 그렇게 효과가 있는지는 알 수 없다."
"299","이거야말로 징말 기가 막힌 일이 아닌가.","이거야말로 정말 기가 막힌 일이 아닌가."
"300","징말 더러워서 못해 먹겠군.","정말 더러워서 못해 먹겠군."
"301","그 병원이 용하다는게 징말이야?","그 병원이 용하다는게 정말이야?"
"302","징말루 오래간만에 비가 내렸다.","정말루 오래간만에 비가 내렸다."
"303","십년 만에 다시 만나게 되어 징말 기쁘다.","십년 만에 다시 만나게 되어 정말 기쁘다."
"304","요즘 먹고살기가 징말 힘들다.","요즘 먹고살기가 정말 힘들다."
"305","너는 징말 고집스럽게도 말을 안듣는구나.","너는 정말 고집스럽게도 말을 안듣는구나."
"306","그가 다시살아난 것은 징말 기적적이다.","그가 다시살아난 것은 정말 기적적이다."
"307","육십오 깃털 짓털 짓터래기 짓터라구.","육십오 깃털 짓털 짓터래기 짓터라구."
"308","오리들이 흩어지며 하얀 짓털들이 공중으로 퍼져올랐다.","오리들이 흩어지며 하얀 깃털들이 공중으로 퍼져올랐다."
"309","짓털만 잔뜩세운 싸움닭 같은 그 꼴이 참으로 우스워 견딜 수가 없었다.","깃털만 잔뜩세운 싸움닭 같은 그 꼴이 참으로 우스워 견딜 수가 없었다."
"310","새들이 짓털에 묻은 아침 이슬을 털어 내며 날아올랐다.","새들이 깃털에 묻은 아침 이슬을 털어 내며 날아올랐다."
"311","갈매기들이 털고 간 짓털이 떨어져 내리듯 고요가 사뿐 내려앉았다.","갈매기들이 털고 간 깃털이 떨어져 내리듯 고요가 사뿐 내려앉았다."
"312","공작새의 짓털은 아름다워서 장식에 많이 쓰였다.","공작새의 깃털은 아름다워서 장식에 많이 쓰였다."
"313","옛날에는 거위의 짓털 끝을 뾰족하게 하여 글을 썼다고 한다.","옛날에는 거위의 깃털 끝을 뾰족하게 하여 글을 썼다고 한다."
"314","풀숲에서 꿩의 짓털을 발견한 사냥꾼은 재빨리 주위를 둘러보았다.","풀숲에서 꿩의 깃털을 발견한 사냥꾼은 재빨리 주위를 둘러보았다."
"315","새장 속에는 노란색 짓털의 새 두마리가 정답게 앉아있었다.","새장 속에는 노란색 깃털의 새 두마리가 정답게 앉아있었다."
"316","산새들의 짓털이 산 여기저기에 수북하다.","산새들의 깃털이 산 여기저기에 수북하다."
"317","그녀는 짓털로 장식된 화려한 부채를 들고 살랑거렸다.","그녀는 깃털로 장식된 화려한 부채를 들고 살랑거렸다."
"318","육십육 집채 집덩이 집데미.","육십육 집채 집덩이 집데미."
"319","집덩이만한 파도가 배를 집어 삼켰다.","집채만한 파도가 배를 집어 삼켰다."
"320","한밤 중 바람이 많이 불더니 집덩이만한 파도가 출렁이더라.","한밤 중 바람이 많이 불더니 집채만한 파도가 출렁이더라."
"321","저 산에는 집덩이만한 바위와 천연적으로 난 굴이 하나 있다더라.","저 산에는 집채만한 바위와 천연적으로 난 굴이 하나 있다더라."
"322","집덩이도 날려 버릴 만큼 무시무시한 태풍이 북상하고 있다.","집채도 날려 버릴 만큼 무시무시한 태풍이 북상하고 있다."
"323","마당에 장작이 집덩이만큼 쌓여있다.","마당에 장작이 집채만큼 쌓여있다."
"324","집덩이만한 파도에 배가 전복되어 인명 및 재산피해가 엄청 컸다.","집채만한 파도에 배가 전복되어 인명 및 재산피해가 엄청 컸다."
"325","내 빚이 졸지에 집덩이만큼 불어나버렸다.","내 빚이 졸지에 집채만큼 불어나버렸다."
"326","물건은 모두 털리고 집덩이만 남았다.","물건은 모두 털리고 집채만 남았다."
"327","집덩이만큼 나무를 모아놨으니 이번 겨울은 걱정하지 않아도 되겠지.","집채만큼 나무를 모아놨으니 이번 겨울은 걱정하지 않아도 되겠지."
"328","집덩이 같은 바위를 옮길 방법은 없는 것일까.","집채 같은 바위를 옮길 방법은 없는 것일까."
"329","짐승 짐성.","짐승 짐성."
"330","그 땅은 사람도 짐성도 살 수 없는 황야였어.","그 땅은 사람도 짐승도 살 수 없는 황야였어."
"331","사람은 궁지에 몰리면 짐성보다도 험해질 수 있지.","사람은 궁지에 몰리면 짐승보다도 험해질 수 있지."
"332","사람의 그림자는 커녕 짐성의 그림자 하나도 보이지 않았어.","사람의 그림자는 커녕 짐승의 그림자 하나도 보이지 않았어."
"333","나는 점점 미쳐가는 한 마리의 짐성 같았다.","나는 점점 미쳐가는 한 마리의 짐승 같았다."
"334","마을에 사나운 짐성이 몰려들기 시작했다.","마을에 사나운 짐승이 몰려들기 시작했다."
"335","사람이 수치를 알지 못하면 짐성과 다를 바가 없지않나.","사람이 수치를 알지 못하면 짐승과 다를 바가 없지않나."
"336","추위에 떠는 작은 짐성이 처량하기 그지없다.","추위에 떠는 작은 짐승이 처량하기 그지없다."
"337","짐성의 울음소리가 온 산에 메아리쳤다.","짐승의 울음소리가 온 산에 메아리쳤다."
"338","사냥꾼은 짐성들이 남긴 자취를 따라 조금씩 산손으로 들어갔다.","사냥꾼은 짐승들이 남긴 자취를 따라 조금씩 산손으로 들어갔다."
"339","산 짐성을 함부로 죽일 수는 없다.","산 짐승을 함부로 죽일 수는 없다."
"340","지팡이 지패이 지파이 지팽히 지피이.","지팡이 지패이 지파이 지팽히 지피이."
"341","할아버지께서 지패이로 땅을 내리짚으셨다.","할아버지께서 지팡이로 땅을 내리짚으셨다."
"342","얼마나 오래 쓴 것인지 지패이에는 손때가 자르르 흐르고 있었다.","얼마나 오래 쓴 것인지 지팡이에는 손때가 자르르 흐르고 있었다."
"343","어둠 속에서 땅을 더부브 더듬으며 지패이를 찾고있다.","어둠 속에서 땅을 더부브 더듬으며 지팡이를 찾고있다."
"344","우리 할아버지는 외출하실 때면 늘 지패이를 찾으신다.","우리 할아버지는 외출하실 때면 늘 지팡이를 찾으신다."
"345","지패이에 의지하여 겨우 산을 내려가고 있다.","지팡이에 의지하여 겨우 산을 내려가고 있다."
"346","그는 화가 났는지 지패이를 마구 휘둘렀다.","그는 화가 났는지 지팡이를 마구 휘둘렀다."
"347","아이는 한 발 두 뒤로 물러나며 지패이를 꼬옥 감아 쥐었다.","아이는 한 발 두 뒤로 물러나며 지팡이를 꼬옥 감아 쥐었다."
"348","그는 대낮 대나무를 다듬으며 지패이를 만들고 있었다.","그는 대낮 대나무를 다듬으며 지팡이를 만들고 있었다."
"349","할아버지는 지패이를 휘휘 내두르며 아이들을 쫒아낸다.","할아버지는 지팡이를 휘휘 내두르며 아이들을 쫒아낸다."
"350","계단을 오른","계단을 오른"
"351","계단을 오르시는 할아버지께서 한 계단씩 지패이를 내짚으셨다.","계단을 오르시는 할아버지께서 한 계단씩 지팡이를 내짚으셨다."
"352","남편의 징거리가 심해서 잠을 자기가 어렵다.","남편의 코골이가 심해서 잠을 자기가 어렵다."
"353","밤이 되면 여기저기서 징거리 소리가 마치 전쟁터 같다.","밤이 되면 여기저기서 코골이 소리가 마치 전쟁터 같다."
"354","징거리 환자에게 유용한 치과적 치료법이 도입되어 몇몇 치과 병원에서 시도되고 있다.","코골이 환자에게 유용한 치과적 치료법이 도입되어 몇몇 치과 병원에서 시도되고 있다."
"355","징거리 증상을 치료하다.","코골이 증상을 치료하다."
"356","그는 징거리 수술을 받았다.","그는 코골이 수술을 받았다."
"357","그는 술을 마시면 늘 징거리를 한다.","그는 술을 마시면 늘 코골이를 한다."
"358","그는 피곤한 날이면 어김없이 징거리를 한다.","그는 피곤한 날이면 어김없이 코골이를 한다."
"359","옆으로 누워서 자면 징거리를 좀 완화 시킬 수 있다.","옆으로 누워서 자면 코골이를 좀 완화 시킬 수 있다."
"360","징거리도 위험하지만 수면 무호흡이 있다면 병원 치료가 요구 된다.","코골이도 위험하지만 수면 무호흡이 있다면 병원 치료가 요구 된다."
"361","징거리가 심한 사람중에 낮에도 피곤함을 호소하는 사람들이 있다.","코골이가 심한 사람중에 낮에도 피곤함을 호소하는 사람들이 있다."
"362","범인의 윤곽을 걸충 파악한다.","범인의 윤곽을 대충 파악한다."
"363","저도 그 야그를 걸충은 들었습니다.","저도 그 이야기를 대충은 들었습니다."
"364","이번 사태는 걸충 넘어갈 일이 아니다.","이번 사태는 대충 넘어갈 일이 아니다."
"365","뭔 일이 벌어질줄 걸충 짐작이 간다.","뭔 일이 벌어질줄 대충 짐작이 간다."
"366","회의에서 나온 의견들은 걸충 이렇습니다.","회의에서 나온 의견들은 대충 이렇습니다."
"367","그는 신문의 앞면을 걸충 훑어보았다.","그는 신문의 앞면을 대충 훑어보았다."
"368","그는 그녀의 이야기를 걸충 간추려 설명하기 시작했다.","그는 그녀의 이야기를 대충 간추려 설명하기 시작했다."
"369","그는 시간에 쫓(개)/(겨) 거울로 걸충 앞모양만 보고 집을 나섰다.","그는 시간에 쫓(개)/(겨) 거울로 대충 앞모양만 보고 집을 나섰다."
"370","농부는 볏단이 얼마나 될지 그 양을 걸충 어림 짐작해 보았다.","농부는 볏단이 얼마나 될지 그 양을 대충 어림 짐작해 보았다."
"371","이사를 가기 위해서 걸충 짐을 꾸려 놓고 용달 -한채- 한 대를 불렀다.","이사를 가기 위해서 대충 짐을 꾸려 놓고 용달 -한채- 한 대를 불렀다."
"372","그 신사는 돈다발을 걸뱅이들에게 내뿌렸다.","그 신사는 돈다발을 거지들에게 내뿌렸다."
"373","그는 몇 해 만에 걸뱅이꼴로 마을에 나타났다.","그는 몇 해 만에 거지꼴로 마을에 나타났다."
"374","허름한 옷차림 때문에 그를 걸뱅이로 오인했다.","허름한 옷차림 때문에 그를 거지로 오인했다."
"375","그는 구걸하러 온 걸뱅이들을 심악스럽게 내쫓았다.","그는 구걸하러 온 거지들을 심악스럽게 내쫓았다."
"376","집이 망해서 돈 한 푼 없는 걸뱅이꼴이 되고 말았다.","집이 망해서 돈 한 푼 없는 거지꼴이 되고 말았다."
"377","걸뱅이들은 부랑자 단속 지시를 내린 것에 대해 항의하는 시위를 벌였다.","거지들은 부랑자 단속 지시를 내린 것에 대해 항의하는 시위를 벌였다."
"378","김 서방은 남은 재산을 다 때려 쓰고 걸뱅이꼴이 되었다.","김 서방은 남은 재산을 다 때려 쓰고 거지꼴이 되었다."
"379","걸뱅이는 애간장을 녹이는 애처로운 소리로 애걸하며 행인에게 매달렸다.","거지는 애간장을 녹이는 애처로운 소리로 애걸하며 행인에게 매달렸다."
"380","하루아침에 벼락부자가 된 걸뱅이는 마을 사람들 보란 듯이 떵떵거리며 살았다.","하루아침에 벼락부자가 된 거지는 마을 사람들 보란 듯이 떵떵거리며 살았다."
"381","그는 재산을 노름으로 모두 탕진해 버려서 지금은 걸뱅이나 다름없는 벌거숭이이다.","그는 재산을 노름으로 모두 탕진해 버려서 지금은 거지나 다름없는 벌거숭이이다."
"382","낡은 수건을 걸레미로 썼다.","낡은 수건을 걸레로 썼다."
"383","걸레미로 바닥을 썩썩 문지르다.","걸레로 바닥을 썩썩 문지르다."
"384","걸레미가 바싹 말라 비틀어져 있다.","걸레가 바싹 말라 비틀어져 있다."
"385","천 조각을 잇대어 걸레미를 만들었다.","천 조각을 잇대어 걸레를 만들었다."
"386","마룻바닥에 묻은 얼룩을 걸레미로 지웠다.","마룻바닥에 묻은 얼룩을 걸레로 지웠다."
"387","그는 엎질러진 우유를 걸레미로 깨끗이 닦았다.","그는 엎질러진 우유를 걸레로 깨끗이 닦았다."
"388","청소하기가 싫은지 걸레미를 만작이며 앉아 있다.","청소하기가 싫은지 걸레를 만지작이며 앉아 있다."
"389","구두는 구두약을 바른 다음 마른(걸레미)/(걸레)로 문질러야 윤이 난다.","구두는 구두약을 바른 다음 마른(걸레미)/(걸레)로 문질러야 윤이 난다."
"390","&name1&이는 걸레미를 빤 구정물을 하수구에 버렸다.","&name1&이는 걸레를 빤 구정물을 하수구에 버렸다."
"391","걸레미를 쥐어짜는 그녀의 손놀림이 억세 보인다.","걸레를 쥐어짜는 그녀의 손놀림이 억세 보인다."
"392","말린 건추를 볶아 대보름에 먹는다.","말린 시래기를 볶아 대보름에 먹는다."
"393","얼마 전까지만 하더라도 건추를 말려 놓은 집이 많았다.","얼마 전까지만 하더라도 시래기를 말려 놓은 집이 많았다."
"394","건추두름이 처마에 걸려 있다.","시래기두름이 처마에 걸려 있다."
"395","예전에는 건추죽으로 끼니를 잇는 집이 많았다.","예전에는 시래기죽으로 끼니를 잇는 집이 많았다."
"396","그는 말하는 것도 촌스럽지만 얼굴도 건추뭉치였다.","그는 말하는 것도 촌스럽지만 얼굴도 시래기뭉치였다."
"397","겨울이면 늘 우리의 밥상에 오르던 음식이 건추찌개였다.","겨울이면 늘 우리의 밥상에 오르던 음식이 시래기찌개였다."
"398","매달린 옥수수며 건추가 한껏 시골집 분위기를 느끼게 한다.","매달린 옥수수며 시래기가 한껏 시골집 분위기를 느끼게 한다."
"399","할머니는 배추의 작은 잎은 버리고 장치만 가려 넣어 -말려- 말려서는 건추를 만드셨다.","할머니는 배추의 작은 잎은 버리고 장치만 가려 넣어 -말려- 말려서는 시래기를 만드셨다."
"400","할머니께서는 건추를 말려 놓았다가 채소가 귀한 겨울철에 쓰시곤 하셨다.","할머니께서는 시래기를 말려 놓았다가 채소가 귀한 겨울철에 쓰시곤 하셨다."
"401","미꾸라지와 건추를 넣고 추탕을 끓이다.","미꾸라지와 시래기를 넣고 추탕을 끓이다."
"402","눈썹이 거멍으로 그린 듯 짙고 뚜렷하다.","눈썹이 숯으로 그린 듯 짙고 뚜렷하다."
"403","빨간 거멍덩이가 담겨 있는 화로가 정겨웠다.","빨간 숯덩이가 담겨 있는 화로가 정겨웠다."
"404","물빛은 더욱 검어져 거멍가루를 뿌려 놓은 듯했다.","물빛은 더욱 검어져 숯가루를 뿌려 놓은 듯했다."
"405","장독대 위에는 거멍과 붉은 고추를 띄운 커다란 간장독이 놓여 있다.","장독대 위에는 숯과 붉은 고추를 띄운 커다란 간장독이 놓여 있다."
"406","거멍 더미는 이내 지나는 바람에 벌겋게 달아올라 커다한 불덩어리가 되었다.","숯 더미는 이내 지나는 바람에 벌겋게 달아올라 커다한 불덩어리가 되었다."
"407","거멍 장사는 아무래도 한겨울을 대목으로 해서 늦가을부터 초봄까지 미처 반년 장사가 못 되었다.","숯 장사는 아무래도 한겨울을 대목으로 해서 늦가을부터 초봄까지 미처 반년 장사가 못 되었다."
