"","kangwon","seoul"
"624","도한 지 이삼 일이 지났을까 택쉐미가 파랗게 돋아나고 있었다.","도한 지 이삼 일이 지났을까 턱수염가 파랗게 돋아나고 있었다."
"625","그는 택쉐미를 매일 깎는 것이 귀찮아서 그냥 기르기로 했다.","그는 턱수염를 매일 깎는 것이 귀찮아서 그냥 기르기로 했다."
"626","그는 익숙한 손버릇으로 택쉐미를 쓰다듬으며 딴청을 피웠다.","그는 익숙한 손버릇으로 턱수염을 쓰다듬으며 딴청을 피웠다."
"627","너 택쉐미가 아주 덥수룩하구나.","너 턱수염가 아주 덥수룩하구나."
"628","제멋대로 삐죽빼죽 나 있는 택쉐미 때문에 얼굴이 더 어두워 보여.","제멋대로 삐죽빼죽 나 있는 턱수염 때문에 얼굴이 더 어두워 보여."
"629","오랜만에 친구들을 만나기 위해 나는 거뭇하게 자란 택쉐미를 깨끗이 밀었다.","오랜만에 친구들을 만나기 위해 나는 거뭇하게 자란 턱수염를 깨끗이 밀었다."
"630","도대체 왜 택쉐미를 기르는 거야?","도대체 왜 턱수염를 기르는 거야?"
"631","너는 머리숱도 많으면서 택쉐미도 풍성하구나.","너는 머리숱도 많으면서 턱수염도 풍성하구나."
"632","사십일 혼자 혼처","사십일 혼자 혼처"
"633","화가 난 친구는 아무 말 없이 혼처 가 버렸다.","화가 난 친구는 아무 말 없이 혼자 가 버렸다."
"634","가족들과 헤어져 혼처 지낸지 벌써 십 년이 넘었다.","가족들과 헤어져 혼자 지낸지 벌써 십 년이 넘었다."
"635","집에 들어가 보니 동생이 혼처 밥을 먹고 있었다.","집에 들어가 보니 동생이 혼자 밥을 먹고 있었다."
"636","도와주려고 했는데 그는 혼처 해 보겠다며 거절했다.","도와주려고 했는데 그는 혼자 해 보겠다며 거절했다."
"637","너는 왜 혼처 멀거니 앉아있니?","너는 왜 혼자 멀거니 앉아있니?"
"638","어두운 거리를 혼처 걷는 것은 너무 무섭다.","어두운 거리를 혼자 걷는 것은 너무 무섭다."
"639","한적한 시골길을 혼처 걷던 옛날이 떠올랐다.","한적한 시골길을 혼자 걷던 옛날이 떠올랐다."
"640","나는 혼처 아무것도 못 하는 나약한 인간일까?","나는 혼자 아무것도 못 하는 나약한 인간일까?"
"641","혼처라는 생각에서 벗어날 수가 없다.","혼자라는 생각에서 벗어날 수가 없다."
"642","너는 왜 혼처 술잔을 비우고 있는 거야?","너는 왜 혼자 술잔을 비우고 있는 거야?"
"643","사십이 헛수고 헷수고 헷수구","사십이 헛수고 헷수고 헷수구"
"644","환자를 살리려던 의사들의 노력은 헷수고로 끝났다.","환자를 살리려던 의사들의 노력은 헛수고로 끝났다."
"645","괜히 헷수고 할 필요 없어.","괜히 헛수고 할 필요 없어."
"646","부모님에게 혼자 여행을 가고 싶다고 졸라 보았지만 전부 헷수고였다.","부모님에게 혼자 여행을 가고 싶다고 졸라 보았지만 전부 헛수고였다."
"647","나는 주차장을 여러 번 돌았지만 헷수고였다.","나는 주차장을 여러 번 돌았지만 헛수고였다."
"648","일이 이렇게 끝난 걸 보니 괜한 헷수고를 했다 싶네.","일이 이렇게 끝난 걸 보니 괜한 헛수고를 했다 싶네."
"649","일을 제대로 마무리하지 못하면 그간의 노력이 전부 헷수고가 될 수 있어.","일을 제대로 마무리하지 못하면 그간의 노력이 전부 헛수고가 될 수 있어."
"650","잃어버린 귀걸이를 찾아보았지만 헷수고였다.","잃어버린 귀걸이를 찾아보았지만 헛수고였다."
"651","너의 거짓말 때문에 며칠 동안 헷수고한걸 생각하니 정말 화가 나.","너의 거짓말 때문에 며칠 동안 헛수고한걸 생각하니 정말 화가 나."
"652","몰래 준비하던 생일파티가 그의 빠른 눈치 덕분에 전부 헷수고가 되었다.","몰래 준비하던 생일파티가 그의 빠른 눈치 덕분에 전부 헛수고가 되었다."
"653","그렇게 줄을 대려고 노력해도 헷수고임이 틀림없어.","그렇게 줄을 대려고 노력해도 헛수고임이 틀림없어."
"654","사십삼 해마다 해마두 해마둠 해마둥","사십삼 해마다 해마두 해마둠 해마둥"
"655","농사를 짓는 집이 해마두 줄어들고 있어.","농사를 짓는 집이 해마다 줄어들고 있어."
"656","어째서 해마두 집값이 오르는 걸까?","어째서 해마다 집값이 오르는 걸까?"
"657","해마두 새로운 물건이 시장으로 나오네.","해마다 새로운 물건이 시장으로 나오네."
"658","우리 가족은 해마두 가을 단풍 구경을 가.","우리 가족은 해마다 가을 단풍 구경을 가."
"659","해마두 하던 김장을 올해는 못할 것 같아.","해마다 하던 김장을 올해는 못할 것 같아."
"660","나는 해마두 건강이 나빠지는 것을 느끼고 있어.","나는 해마다 건강이 나빠지는 것을 느끼고 있어."
"661","신정에는 친구들과 해마두 새해를 보러 산에 올랐지.","신정에는 친구들과 해마다 새해를 보러 산에 올랐지."
"662","책을 보는 사람이 해마두 줄어들고 있는 것을 알고 있어?","책을 보는 사람이 해마다 줄어들고 있는 것을 알고 있어?"
"663","나는 해마두 부모님을 모시고 여행을 가.","나는 해마다 부모님을 모시고 여행을 가."
"664","이 구역은 해마두 교통사고 발생 건수가 증가하고 있네.","이 구역은 해마다 교통사고 발생 건수가 증가하고 있네."
"665","사십사 하루아침 할루아척 할루아측 할루아칙","사십사 하루아침 할루아척 할루아측 할루아칙"
"666","폭우로 할루아척에 모든 가구가 물에 잠겼다.","폭우로 하루아침에 모든 가구가 물에 잠겼다."
"667","너의 성공이 할루아척에 이루어진 것은 아닐 거야.","너의 성공이 하루아침에 이루어진 것은 아닐 거야."
"668","로또에 당첨되어 할루아척에 부자가 되었다.","로또에 당첨되어 하루아침에 부자가 되었다."
"669","할루아척에 부자가 되더니 안하무인이 따로 없다.","하루아침에 부자가 되더니 안하무인이 따로 없다."
"670","몇 달간 고생한 것이 할루아척에 날아가 버렸다.","몇 달간 고생한 것이 하루아침에 날아가 버렸다."
"671","빚으로 집이 넘어가자 우리는 할루아척에 길거리에 나앉게 되었다.","빚으로 집이 넘어가자 우리는 하루아침에 길거리에 나앉게 되었다."
"672","할루아척에 빚더미 위에 올랐다.","하루아침에 빚더미 위에 올랐다."
"673","그 일은 할루아척에 해치울 일이 아니야.","그 일은 하루아침에 해치울 일이 아니야."
"674","지금까지 한 일이 할루아척에 모래성으로 변했다.","지금까지 한 일이 하루아침에 모래성으로 변했다."
"675","할루아척에 집이 망하게 생겼는데 내가 제정신이겠니.","하루아침에 집이 망하게 생겼는데 내가 제정신이겠니."
"676","사십오 툭하면 툭탁하면","사십오 툭하면 툭탁하면"
"677","너는 왜 툭탁 하문 그렇게 우니?","너는 왜 툭하면 그렇게 우니?"
"678","쟤는 툭탁 하문 싸움을 하고 다니네.","쟤는 툭하면 싸움을 하고 다니네."
"679","툭탁 하문 소리 지르고 화내는 걔가 싫어.","툭하면 소리 지르고 화내는 걔가 싫어."
"680","아이는 툭탁 하문 엄마에게 달려가서 떼를 쓰곤 했다.","아이는 툭하면 엄마에게 달려가서 떼를 쓰곤 했다."
"681","걔는 얼굴이 얼마나 두꺼운지 툭탁 하문 찾아와 어려운 부탁을 해.","걔는 얼굴이 얼마나 두꺼운지 툭하면 찾아와 어려운 부탁을 해."
"682","너는 툭탁 하문 지각을 하는구나.","너는 툭하면 지각을 하는구나."
"683","툭탁 하문 거짓말이라니 정말 믿음이 안 가는구나.","툭하면 거짓말이라니 정말 믿음이 안 가는구나."
"684","형은 툭탁 하문 말을 안 듣는다고 동생을 쥐어박는다.","형은 툭하면 말을 안 듣는다고 동생을 쥐어박는다."
"685","너는 툭탁 하문 말다툼을 하니?","너는 툭하면 말다툼을 하니?"
"686","너는 툭탁 하문 토라지니 무슨 말을 걸기도 겁난다.","너는 툭하면 토라지니 무슨 말을 걸기도 겁난다."
"687","사십육 토마토 톰배기 토매끼","사십육 토마토 톰배기 토매끼"
"688","오늘은 톰 배기를 갈아서 주스로 마셔야겠어.","오늘은 토마토를 갈아서 주스로 마셔야겠어."
"689","톰 배기를 썰고 그 위에 설탕을 뿌리면 맛은 좋지만 영양가는 떨어져.","토마토를 썰고 그 위에 설탕을 뿌리면 맛은 좋지만 영양가는 떨어져."
"690","작은 텃밭에 톰 배기와 참외를 심었다.","작은 텃밭에 토마토와 참외를 심었다."
"691","톰 배기가 잘 익었는지 색이 참 곱구나.","토마토가 잘 익었는지 색이 참 곱구나."
"692","나는 아침마다 톰 배기를 하나씩 먹는다.","나는 아침마다 토마토를 하나씩 먹는다."
"693","케첩은 톰 배기 식초 소금 그리고 기타의 천연 향료로 만들어져.","케첩은 토마토 식초 소금 그리고 기타의 천연 향료로 만들어져."
"694","철분의 보충을 위해서는 계란이나 톰 배기 등을 섭취하는 것이 좋아.","철분의 보충을 위해서는 계란이나 토마토 등을 섭취하는 것이 좋아."
"695","톰 배기를 다져 놓은 것을 넣고 약불에 살짝 졸여야 해.","토마토를 다져 놓은 것을 넣고 약불에 살짝 졸여야 해."
"696","샌드위치를 만드는 데 필요한 피클이나 톰 배기는 미리 썰어두자.","샌드위치를 만드는 데 필요한 피클이나 토마토는 미리 썰어두자."
"697","이 인분 정도의 스파게티 소스에는 톰배기가 몇 개나 들어가지.","이 인분 정도의 스파게티 소스에는 토마토가 몇 개나 들어가지."
"698","사십칠 터뜨리다 터주쿠다 터지쿠다 터추다 터추쿠다","사십칠 터뜨리다 터주쿠다 터지쿠다 터추다 터추쿠다"
"699","아이는 울먹울먹한 표정을 짓더니 와락 울음을 터주쿠었다.","아이는 울먹울먹한 표정을 짓더니 와락 울음을 터뜨렸다."
"700","그는 기쁜 소식을 들었는지 사람들 사이에서 함성을 터주쿠기 시작했다.","그는 기쁜 소식을 들었는지 사람들 사이에서 함성을 터뜨리기 시작했다."
"701","파티가 끝나고 사람들은 풍선을 뻥뻥거리며 터주쿠기 시작했다.","파티가 끝나고 사람들은 풍선을 뻥뻥거리며 터뜨리기 시작했다."
"702","그는 울분에 찬 표정으로 분통을 터주쿠고 있다.","그는 울분에 찬 표정으로 분통을 터뜨리고 있다."
"703","재미있는 이야기라도 들었는지 모두 폭소를 터주쿠고 있다.","재미있는 이야기라도 들었는지 모두 폭소를 터뜨리고 있다."
"704","선제골을 먹히자 모두 한마음으로 야유를 터주쿠 었다.","선제골을 먹히자 모두 한마음으로 야유를 터뜨렸다."
"705","그가 기분 좋은 웃음을 터주쿠자 나도 따라 웃게 되었다.","그가 기분 좋은 웃음을 터뜨리자 나도 따라 웃게 되었다."
"706","아버지는 화가 나셨는지 노성을 터주쿠다.","아버지는 화가 나셨는지 노성을 터뜨리다."
"707","그는 타이밍 맞게 폭탄을 터주쿠기 위해 숨을 죽인 채 지켜보고 있다.","그는 타이밍 맞게 폭탄을 터뜨리기 위해 숨을 죽인 채 지켜보고 있다."
"708","다트로 풍선을 터주쿠며 스트레스를 풀고 있다.","다트로 풍선을 터뜨리며 스트레스를 풀고 있다."
"709","사십팔 국수 국시","사십팔 국수 국시"
"710","너는 무슨 국시를 좋아해?","너는 무슨 국수를 좋아해?"
"711","기왕이면 국시 대신 밥을 먹자.","기왕이면 국수 대신 밥을 먹자."
"712","음식점에 간 우리는 국시를 한 그릇씩 먹었다.","음식점에 간 우리는 국수를 한 그릇씩 먹었다."
"713","국시 위에 흰색 노란색 고명을 보기 좋게 얹었다.","국수 위에 흰색 노란색 고명을 보기 좋게 얹었다."
"714","그는 배가 고팠는지 국시 한 사발을 금방 비웠다.","그는 배가 고팠는지 국수 한 사발을 금방 비웠다."
"715","엄마는 막 삶아 낸 국시에 장국을 부어 식탁에 올렸다.","엄마는 막 삶아 낸 국수에 장국을 부어 식탁에 올렸다."
"716","그 가게는 잔치(국시가)/(국수가) 정말 맛있어.","그 가게는 잔치(국시가)/(국수가) 정말 맛있어."
"717","난 국시 먹을 건데 넌 뭘 먹을래?","난 국수 먹을 건데 넌 뭘 먹을래?"
"718","추운 날에 따끈한 국시 한 그릇이면 속이 풀리지.","추운 날에 따끈한 국수 한 그릇이면 속이 풀리지."
"719","고기와 함께 먹는 김치말이 국시가 깔끔하니 좋지.","고기와 함께 먹는 김치말이 국수가 깔끔하니 좋지."
"720","사십구 콜록 콜로덕","사십구 콜록 콜로덕"
"721","아이가 감기에 걸렸는지 콜로덕 기침을 한다.","아이가 감기에 걸렸는지 콜록 기침을 한다."
"722","조용한 가운데 가끔 콜로덕하는 소리가 났다.","조용한 가운데 가끔 콜록하는 소리가 났다."
"723","할머니는 가슴이 답답하고 괴로운 듯 계속 콜로덕 거리셨다.","할머니는 가슴이 답답하고 괴로운 듯 계속 콜록 거리셨다."
"724","환절기에 감기에 걸려 콜로덕 거리는 모습이 안쓰럽다.","환절기에 감기에 걸려 콜록 거리는 모습이 안쓰럽다."
"725","황사가 걷혀 가는 듯하지만 아직 콜로덕 대는 사람이 꽤 많다.","황사가 걷혀 가는 듯하지만 아직 콜록 대는 사람이 꽤 많다."
"726","할아버지께서 밤새 콜로덕 거리 시는 걸 보니 어디가 편찮으신가 보다.","할아버지께서 밤새 콜록 거리 시는 걸 보니 어디가 편찮으신가 보다."
"727","당황스러운 마음에 괜스레 마른 기침만을 콜로덕 거렸다.","당황스러운 마음에 괜스레 마른 기침만을 콜록 거렸다."
"728","아이가 춥다고 말한 지 얼마 지나지 않아 기침을 콜로덕 하기 시작했다.","아이가 춥다고 말한 지 얼마 지나지 않아 기침을 콜록 하기 시작했다."
"729","그는 너무 긴장한 나머지 그만 콜로덕 기침을 하고 말았다.","그는 너무 긴장한 나머지 그만 콜록 기침을 하고 말았다."
"730","아이의 입에서 콜로덕콜로덕 새된 기침이 나올 때마다 내가 다 숨이 찼다.","아이의 입에서 콜록콜록 새된 기침이 나올 때마다 내가 다 숨이 찼다."
"731","오십 고집 코빼기","오십 고집 코빼기"
"732","에이 괜한 코빼기 부리기는.","에이 괜한 고집 부리기는."
"733","그 사람 코빼기가 꼭 돌부처로군.","그 사람 고집이 꼭 돌부처로군."
"734","그는 뭐든지 자기 코빼기대로 한다.","그는 뭐든지 자기 고집대로 한다."
"735","코빼기 피우지 말고 한 번 생각해 봐.","고집 피우지 말고 한 번 생각해 봐."
"736","그렇게 바싹 코빼기 세워도 소용없어.","그렇게 바싹 고집 세워도 소용없어."
"737","가만히 살펴보니 너도 꽤 코빼기가 세구나.","가만히 살펴보니 너도 꽤 고집가 세구나."
"738","아이가 순해서 좀처럼 코빼기를 부리지 않는다.","아이가 순해서 좀처럼 고집을 부리지 않는다."
"739","동생은 쇠(코빼기라서)/(고집이라서) 아무도 코빼기를 못 꺾는다.","동생은 쇠(코빼기라서)/(고집이라서) 아무도 고집을 못 꺾는다."
"740","코빼기를 꺾지 않고 자기가 옳다고 바싹바싹 우겨 댄다.","고집을 꺾지 않고 자기가 옳다고 바싹바싹 우겨 댄다."
"741","그 애는 얼마나 코빼기가 센지 내가 그 애에게 지고 말았다.","그 애는 얼마나 고집이 센지 내가 그 애에게 지고 말았다."
"742","오십일 측은하다 칙은덕하다","오십일 측은하다 칙은덕하다"
"743","그의 딱한 사정을 듣고 보니 문득 칙은덕한 생각이 들었다.","그의 딱한 사정을 듣고 보니 문득 측은하다 생각이 들었다."
"744","사고로 부모를 잃은 아이가 칙은덕해서 못 견디겠어.","사고로 부모를 잃은 아이가 측은해서 못 견디겠어."
"745","축 처진 조그마한 어깨가 볼수록 칙은덕했다.","축 처진 조그마한 어깨가 볼수록 측은했다."
"746","터덜터덜 걸어가는 그의 뒷모습이 몹시 칙은덕해 보였다.","터덜터덜 걸어가는 그의 뒷모습이 몹시 측은해 보였다."
"747","그의 눈길에는 단순한 칙은덕한 함 이상의 애정이 배어 있었다.","그의 눈길에는 단순한 측은하다 함 이상의 애정이 배어 있었다."
"748","책을 펴고 잠이 잠이 든 아들의 뒷모습이 칙은덕하기만 하다.","책을 펴고 잠이 잠이 든 아들의 뒷모습이 측은하기만 하다."
"749","막상 그 이야기를 듣고 보니 그녀가 칙은덕하게 느껴졌다.","막상 그 이야기를 듣고 보니 그녀가 측은하게 느껴졌다."
"750","사소한 일에도 혼자 께름칙 해하는 그를 보자 칙은덕한 생각이 들었다.","사소한 일에도 혼자 께름칙 해하는 그를 보자 측은한 생각이 들었다."
"751","술에 절어 신세한탄은 하는 그가 칙은덕해 보였다.","술에 절어 신세한탄은 하는 그가 측은해 보였다."
"752","칙은덕한 그의 모습에 마음이 쓰인다.","측은한 그의 모습에 마음이 쓰인다."
"753","오십이 처음 츰 츠음","오십이 처음 츰 츠음"
"754","책을 츰부터 끝까지 다 읽었다.","책을 처음부터 끝까지 다 읽었다."
"755","너는 츰 보는 낯선 얼굴 이구나.","너는 처음 보는 낯선 얼굴 이구나."
"756","이런 일은 생전 츰 겪는 일이다.","이런 일은 생전 처음 겪는 일이다."
"757","츰에는 그렇게 생각했는데 나중에 보니 그게 아니었다.","처음에는 그렇게 생각했는데 나중에 보니 그게 아니었다."
"758","츰 보는 희한한 물건인데 어디에 쓰는 거야?","처음 보는 희한한 물건인데 어디에 쓰는 거야?"
"759","너는 츰부터 계획적이었구나.","너는 처음부터 계획적이었구나."
"760","이번 겨울 들어 츰 내리는 눈이다.","이번 겨울 들어 처음 내리는 눈이다."
"761","나도 이런 자리는 츰이라 이 분위기가 너무 서먹하다.","나도 이런 자리는 처음이라 이 분위기가 너무 서먹하다."
"762","그 아이는 나의 츰이자 마지막 사랑이었다.","그 아이는 나의 처음이자 마지막 사랑이었다."
"763","츰에는 잘하는 것 같더니 마무리는 엉망이구나.","처음에는 잘하는 것 같더니 마무리는 엉망이구나."
"764","오십삼 처마 초매시 초수매","오십삼 처마 초매시 초수매"
"765","두 남녀는 비를 피해 초시매 밑으로 뛰어 들어갔다.","두 남녀는 비를 피해 처마 밑으로 뛰어 들어갔다."
"766","빨랫줄을 초시매 밑에 매고 빨래를 널었다.","빨랫줄을 처마 밑에 매고 빨래를 널었다."
"767","초시매 끝에 매달린 고드름이 크기도 하구나.","처마 끝에 매달린 고드름이 크기도 하구나."
"768","제비가 초시매 끝에 집을 지었다.","제비가 처마 끝에 집을 지었다."
"769","초시매 끝에 매달린 등불이 바람에 흔들린다.","처마 끝에 매달린 등불이 바람에 흔들린다."
"770","초시매 밑에 메주를 덩이덩이 매달아 놓았다.","처마 밑에 메주를 덩이덩이 매달아 놓았다."
"771","밤사이 비가 왔는지 초시매에서 토도독토도독 물 떨어지는 소리가 들렸다.","밤사이 비가 왔는지 처마에서 토도독토도독 물 떨어지는 소리가 들렸다."
"772","초시매 밑 그림자가 진 곳에 한 아이가 서 있었다.","처마 밑 그림자가 진 곳에 한 아이가 서 있었다."
"773","제비가 우리 집 초시매 밑에 깃들여 새끼를 낳았다.","제비가 우리 집 처마 밑에 깃들여 새끼를 낳았다."
"774","초시매 밑에는 옥수수와 국거리 시래기가 걸려 있었다.","처마 밑에는 옥수수와 국거리 시래기가 걸려 있었다."
"775","오십사 청개구리 청개구락지 청개고리 청깨고리 청깨고락지 청개고락지 창깨고리","오십사 청개구리 청개구락지 청개고리 청깨고리 청깨고락지 청개고락지 창깨고리"
"776","다시는 안 싸우겠다고 약속했으면서 틈만 나면 동생을 때리다니 청개구락지가 따로 없구나.","다시는 안 싸우겠다고 약속했으면서 틈만 나면 동생을 때리다니 청개구리가 따로 없구나."
"777","아버지는 물기 맑은 풀잎에서 폴짝 뛰어오르는 한 마리의 청개구락지를 손바닥에 올려놓았다.","아버지는 물기 맑은 풀잎에서 폴짝 뛰어오르는 한 마리의 청개구리를 손바닥에 올려놓았다."
"778","그 녀석은 꼭 청개구락지 처럼 제 엄마 말은 하나도 듣질 않는다.","그 녀석은 꼭 청개구리 처럼 제 엄마 말은 하나도 듣질 않는다."
"779","초록빛 청개구락지가 여름 한낮에 쨍쨍 울어대고 있다.","초록빛 청개구리가 여름 한낮에 쨍쨍 울어대고 있다."
"780","청개구락지는 주위 환경에 따라 몸 색깔이 변하지만 보통 녹색이다.","청개구리는 주위 환경에 따라 몸 색깔이 변하지만 보통 녹색이다."
"781","청개구락지가 입을 뻐끔댄다.","청개구리가 입을 뻐끔댄다."
"782","황소개구락지는 청개구락지에 비해 큰 몸집을 가지고 있다.","황소개구락지는 청개구리에 비해 큰 몸집을 가지고 있다."
"783","청개구락지가 불시에 튀어 올라 얼굴에 닿자 그는 소리를 지르고 말았다.","청개구리가 불시에 튀어 올라 얼굴에 닿자 그는 소리를 지르고 말았다."
"784","노래라도 하는 것인지 청개구락지의 울음소리가 멈추지를 않는다.","노래라도 하는 것인지 청개구리의 울음소리가 멈추지를 않는다."
"785","친구 녀석은 청개구락지를 잡겠다며 도랑 가로 달려갔다.","친구 녀석은 청개구리를 잡겠다며 도랑 가로 달려갔다."
"786","오십오 오십오 척하면 척하문 척보문","오십오 오십오 척하면 척하문 척보문"
"787","우리 사이에 척하문 알아들어야지.","우리 사이에 척하면 알아들어야지."
"788","척하문 착 이지 꼭 물어보아야 아냐?","척하면 착 이지 꼭 물어보아야 아냐?"
"789","서로 말은 안 했지만 눈치가 척하문 삼천리다.","서로 말은 안 했지만 눈치가 척하면 삼천리다."
"790","모르면 모른다 해야지 아는 척하문 안된다.","모르면 모른다 해야지 아는 척하면 안된다."
"791","친한 척하문서 뒤로는 호박씨를 까고 있었구나.","친한 척하면서 뒤로는 호박씨를 까고 있었구나."
"792","살살 기는 척하문서 뒤로는 칼을 갈고 있을지 어떻게 알겠어.","살살 기는 척하면서 뒤로는 칼을 갈고 있을지 어떻게 알겠어."
"793","이용당하는 척하문서 역이용할 수 있으리라고 기대하고 있는 거 아니야?","이용당하는 척하면서 역이용할 수 있으리라고 기대하고 있는 거 아니야?"
"794","알면서도 모른 척하문서 시치미를 뗀다.","알면서도 모른 척하면서 시치미를 뗀다."
"795","경찰은 걷은 겉으로는 무관심 척하문서 주위를 흘끗흘끗 살펴보고 있다.","경찰은 걷은 겉으로는 무관심 척하면서 주위를 흘끗흘끗 살펴보고 있다."
"796","그는 열심히 일하는 척하문서 몰래몰래 딴짓하는 동료들이 못마땅했다.","그는 열심히 일하는 척하면서 몰래몰래 딴짓하는 동료들이 못마땅했다."
"797","오십육 참외 참우 참위","오십육 참외 참우 참위"
"798","그는 들고 온 바구니 속에서 칼과 참우를 꺼내어 껍질을 쭉쭉 밀어내듯 깎았다.","그는 들고 온 바구니 속에서 칼과 참외를 꺼내어 껍질을 쭉쭉 밀어내듯 깎았다."
"799","우리 집 참우 맛이 꿀맛이다.","우리 집 참외 맛이 꿀맛이다."
"800","과일 가게에 늘어놓은 참우들이 탐스러워 보인다.","과일 가게에 늘어놓은 참외들이 탐스러워 보인다."
"801","그는 참우 하나를 옷에 쓱쓱 문지르더니 베어먹기 시작했다.","그는 참외 하나를 옷에 쓱쓱 문지르더니 베어먹기 시작했다."
"802","닳아빠진 모자를 쓴 채 뙤약볕 밑에서 참우를 따는 중이다.","닳아빠진 모자를 쓴 채 뙤약볕 밑에서 참외를 따는 중이다."
"803","아저씨는 봄 내 온 정성을 참우에 기울였다.","아저씨는 봄 내 온 정성을 참외에 기울였다."
"804","참우 넝쿨이 밭에 골짜기마다 뻗어있다.","참외 넝쿨이 밭에 골짜기마다 뻗어있다."
"805","옆집에서 참우를 세 소쿠리나 가져오셨다.","옆집에서 참외를 세 소쿠리나 가져오셨다."
"806","참우는 노란 세로띠가 진할수록 당도가 높다.","참외는 노란 세로띠가 진할수록 당도가 높다."
"807","그는 시원한 계곡물에 참우와 수박을 담갔다.","그는 시원한 계곡물에 참외와 수박을 담갔다."
"808","오십칠 천천히 찬차히 찬창이","오십칠 천천히 찬차히 찬창이"
"809","묵묵히 듣고 앉아있던 어머니가 찬차히 말을 꺼냈다.","묵묵히 듣고 앉아있던 어머니가 찬창이 말을 꺼냈다."
"810","빨리는커녕 찬차히도 못 걷겠다.","빨리는커녕 찬창이도 못 걷겠다."
"811","그렇게 찬차히 걷다가는 지각할걸.","그렇게 찬창이 걷다가는 지각할걸."
"812","급한 일일수록 찬차히 돌아가는 게 좋아.","급한 일일수록 찬창이 돌아가는 게 좋아."
"813","그녀는 머리를 풀더니 손가락으로 머리카락을 찬차히 쓸었다.","그녀는 머리를 풀더니 손가락으로 머리카락을 찬창이 쓸었다."
"814","그는 선반 위의 상자를 내려 어깨에 걸치고 찬차히 밖으로 나갔다.","그는 선반 위의 상자를 내려 어깨에 걸치고 찬창이 밖으로 나갔다."
"815","설탕이 녹을 때까지 찻숟가락으로 찬차히 커피를 저어봐.","설탕이 녹을 때까지 찻숟가락으로 찬창이 커피를 저어봐."
"816","빙판에 미끄러진 아이는 아무렇지도 않은 듯 찬차히 일어섰다.","빙판에 미끄러진 아이는 아무렇지도 않은 듯 찬창이 일어섰다."
"817","그는 시선을 정면으로 향하고 입을 굳게 다문 채 찬차히 걸어가고 있었다.","그는 시선을 정면으로 향하고 입을 굳게 다문 채 찬창이 걸어가고 있었다."
"818","지금은 감정이 격해졌으니 시간을 갖고 찬차히 생각해 보자.","지금은 감정이 격해졌으니 시간을 갖고 찬창이 생각해 보자."
"819","너 힘을 잘치는구나?","너 헤엄을 잘치는구나?"
"820","물살이 꽤 센데 어떻게 힘 치고있네?","물살이 꽤 센데 어떻게 헤엄 치고있네?"
"821","여기가 힘 쳐서 올 수 있는 거리던가?","여기가 헤엄 쳐서 올 수 있는 거리던가?"
"822","아이들이 개울에서 개구리힘을 친다.","아이들이 개울에서 개구리헤엄을 친다."
"823","힘을 잘치려면 우선 물장구질 하는 것부터 배워.","헤엄을 잘치려면 우선 물장구질 하는 것부터 배워."
"824","연어떼가 산란을 위해 힘차게 힘을 쳐 귀향 하고 있다.","연어떼가 산란을 위해 힘차게 헤엄을 쳐 귀향 하고 있다."
"825","나는 바닷가 마을에 살면서도 낚시와 힘을 배우지 못했어.","나는 바닷가 마을에 살면서도 낚시와 헤엄을 배우지 못했어."
"826","아무래도 힘을 쳐서 강을 건너는건 무리겠지?","아무래도 헤엄을 쳐서 강을 건너는건 무리겠지?"
"827","나는 여름이면 매일 냇가에 나가서 힘을 쳤어.","나는 여름이면 매일 냇가에 나가서 헤엄을 쳤어."
"828","힘도 못치는게 무슨 생각으로 물에 들어갔니?","헤엄도 못치는게 무슨 생각으로 물에 들어갔니?"
